identifier,Number of trading,Number of trading symbol,Number of buy,Number of sell,Trading frequency
688,10,2,8,2,1452.0
690,7,5,6,1,0.32037037037037036
691,4173,50,2096,2077,97.67092390100386
692,235,47,184,51,603.7220443590585
693,21,8,14,7,975.3624735449736
694,57,8,28,29,21.726774602644088
695,19,9,10,9,556.8901909722222
696,3,1,2,1,21.924351851851853
697,48,8,27,21,346.18708217592587
698,19,3,11,8,102.19017875514403
699,8,5,7,1,79.94210648148149
700,2,1,1,1,3959.172916666667
701,13,2,11,2,534.236162037037
702,1140,32,589,551,178.5660755250771
703,7,4,6,1,0.5672222222222222
704,148,34,75,73,63.89137595315903
706,5,2,3,2,2004.7870833333336
707,29,5,21,8,1668.3554402209227
708,5,2,3,2,1941.971111111111
709,4,3,3,1,4391.989722222223
710,100,26,51,49,506.6266383951697
712,29,3,26,3,607.6392194989107
713,4487,29,2638,1849,107.58354080764467
714,32,13,21,11,228.4779675925926
715,5,2,3,2,1713.5272453703703
716,22,9,14,8,337.3395277777778
717,1572,37,838,734,163.92146676273546
719,3,1,2,1,480.0733333333333
720,318,26,215,103,128.8274490419433
721,10,5,6,4,1291.624224537037
722,69,19,40,29,260.6572472787361
723,13,4,9,4,512.4166898148148
724,2,1,1,1,0.2658333333333333
725,87,8,64,23,373.6846970135382
727,40,18,20,20,306.8374169389979
728,69,16,51,18,797.9441832768408
729,262,26,149,113,336.5309373720905
731,3,2,2,1,3.16625
733,7,4,5,2,11.813425925925925
734,6,5,5,1,24.134305555555557
735,22,8,12,10,311.885126984127
737,16,6,15,1,1099.7007523148147
738,5,2,3,2,375.9999537037037
740,25,12,14,11,693.5370439814815
741,61,8,49,12,724.4377342971911
742,9,2,4,5,262.0373148148148
744,9,2,4,5,509.7403472222223
745,13,5,7,6,1155.1297777777777
747,39,12,20,19,230.45078914141416
748,35,7,18,17,7.522355709876543
749,23,6,12,11,706.3152527006172
750,33,6,19,14,76.7076388888889
751,262,6,127,135,75.24811497156787
752,116,27,64,52,393.5449560538207
753,258,19,158,100,263.2518046470609
754,7,3,5,2,361.4928125
755,14,12,12,2,1386.0380555555557
757,33,11,17,16,64.64923958333334
758,26,8,16,10,518.4889033564815
759,25,6,15,10,1238.0441288580248
760,14,3,11,3,730.4465354938271
761,31,9,17,14,708.1414284979423
762,2,1,1,1,480.0
764,2,1,1,1,324.66791666666666
765,52,7,27,25,580.8294706014884
766,8,4,6,2,1171.1999444444443
767,99,22,50,49,475.15107464799513
768,568,61,288,280,114.55597058684023
770,47,12,26,21,19.912788900913906
771,82,5,62,20,380.1498123221462
773,100,20,53,47,30.127345538720544
774,13,4,9,4,1012.2980787037036
775,10,3,9,1,334.1498148148148
776,131,25,73,58,154.55069125593542
777,18,6,9,9,522.0093055555557
778,39,9,22,17,567.1533919753086
779,10,4,7,3,1456.1271875000002
780,28,10,16,12,700.7942541152263
783,20,4,11,9,557.7946025132276
784,49,7,41,8,498.5297958095697
785,74,5,47,27,158.10515037720566
786,64,16,38,26,391.31496064814814
787,7,4,5,2,0.8521990740740741
788,1936,51,1398,538,62.90920758533086
789,29,10,16,13,132.45647890946503
790,1078,25,581,497,65.19932250622043
792,33,9,17,16,736.3959706790124
793,3,2,2,1,2437.2193055555554
794,458,71,371,87,261.7289893229923
795,12,4,7,5,1675.3636342592595
796,49,14,26,23,538.2173396672772
797,7,4,5,2,3224.983472222222
798,41,7,22,19,387.0294863315697
799,7568,94,4811,2757,54.58996544482368
800,66,16,35,31,288.34852471891537
801,34,13,17,17,680.0507268518519
802,15,8,10,5,1248.163925925926
803,3,2,2,1,12.00013888888889
804,1916,110,1058,858,170.78859872404712
806,6408,88,3254,3154,58.41580375710073
807,545,32,279,266,52.69991809032638
808,5,3,4,1,29.650069444444444
809,64,15,26,38,199.10510462962966
810,196,38,151,45,159.8442708036562
811,372,11,322,50,229.05247779532675
812,10,1,8,2,168.11108333333334
813,8,4,4,4,1309.6238194444445
814,19,7,17,2,230.7811408730159
815,11,3,6,5,634.2850231481482
816,23,6,17,6,758.6128611111111
817,27,9,13,14,332.1421412037037
818,17,8,10,7,367.6298677248677
819,1275,65,649,626,124.00159310122643
820,16,7,8,8,1195.6228670634919
821,122,14,112,10,263.4969521565361
822,32,9,19,13,1319.650462962963
823,50,18,25,25,174.483191872428
824,18,6,17,1,2027.0765879629635
825,12,4,8,4,646.4111875
826,15,6,11,4,1126.2458925925926
827,41,18,26,15,773.8774554843305
828,12,5,6,6,795.6478333333333
829,26,7,14,12,753.4758763227512
830,256,20,127,129,45.09177904541446
831,7,3,5,2,1824.123024691358
833,1159,47,592,567,128.5304878724342
834,16,4,11,5,382.2392845117845
835,37,16,34,3,1538.0222037037038
836,5,2,3,2,2509.2238888888887
838,219,36,113,106,174.0828444159612
839,183,8,172,11,128.73897108348268
840,59,11,33,26,246.73134974747475
841,3,2,2,1,2302.6019444444446
843,5,3,4,1,296.3948148148148
844,31,9,16,15,102.3630663580247
845,96,15,49,47,213.68799164113986
846,54,7,47,7,725.4861000881835
847,51,11,27,24,259.114290719697
848,9,4,7,2,860.2756481481482
849,287,36,144,143,83.7457917577791
850,32,16,29,3,225.08621422558926
851,251,27,137,114,76.59602488152171
852,34,16,23,11,2721.0161172839507
853,19,11,18,1,510.62684606481486
854,18,8,10,8,903.6636053240741
855,9,5,5,4,1254.0236458333334
856,22,4,12,10,941.3208449074074
857,21,7,11,10,1092.2455555555555
858,15,5,9,6,253.07345833333335
861,159,16,81,78,181.47741259020972
862,6,5,5,1,0.0725
863,20,5,10,10,69.29204861111111
864,8,3,5,3,2.3314814814814815
865,14,3,8,6,131.79937059082894
866,54,14,40,14,565.7182116402116
867,23,7,13,10,10.535099206349205
869,264,41,134,130,64.07545529753965
871,30,11,15,15,569.1672348484849
872,3,1,2,1,80.0
873,7,6,6,1,0.8601388888888889
874,88,28,54,34,974.9615081727134
875,10,4,5,5,90.03195601851851
876,97,5,79,18,317.78320184108725
877,2,1,1,1,0.08541666666666667
878,38,5,34,4,172.96541435878936
879,4,2,2,2,48.00833333333333
880,141,33,79,62,502.94048066311274
882,4,2,2,2,342.2500694444444
883,46,9,40,6,1028.3258971193416
884,28,11,18,10,1749.072127314815
885,24,11,14,10,722.9111706349206
886,47,8,25,22,706.193122131919
887,75,20,46,29,17.209903935185185
888,9,5,8,1,1046.0639969135802
889,6,1,3,3,932.0251851851853
890,319,29,243,76,168.5433524986211
891,24,6,18,6,615.9412345679012
892,16,6,8,8,530.3104555555556
893,12,5,6,6,893.9100833333332
894,51,14,26,25,278.5673757558579
895,33,11,20,13,1376.1672895622896
897,16,6,8,8,86.92779783950618
898,1980,44,1122,858,189.54485290580067
899,27,6,26,1,935.6248930555555
900,489,39,251,238,145.73520322747396
901,4,3,3,1,0.09152777777777778
902,49,14,26,23,309.866913040663
903,21,5,11,10,1101.4495271164021
904,2065,48,1227,838,117.67419650095344
905,3,2,2,1,72.20861111111111
907,3,1,2,1,1552.0484259259258
908,8,4,6,2,1411.8240625
910,34,16,31,3,474.06425578703704
911,17,6,9,8,813.387224537037
912,178,43,105,73,311.6599704636808
913,209,32,86,123,12.295631213115588
914,8,4,7,1,125.93441358024693
916,18,3,10,8,243.05546604938272
917,74,16,45,29,17.638146825396824
918,96,13,78,18,573.5050933090829
919,41,10,31,10,1692.897075
920,42,7,21,21,158.4098777399849
921,87,18,47,40,278.4993330761317
922,24,8,16,8,803.0766567460317
923,31,7,30,1,1466.4814641203702
924,154,34,76,78,105.72629940922447
925,62,14,51,11,979.2322122507122
926,16,5,8,8,1.469324074074074
927,1177,30,616,561,73.8606268572316
928,128,35,126,2,525.8182336104328
929,9,4,5,4,747.8379282407408
931,69,10,41,28,465.2753354276896
932,13,6,7,6,17.658912037037037
934,766,36,543,223,133.43068219067442
935,7,3,4,3,2016.126959876543
936,436,32,264,172,296.5956387758137
937,8,2,5,3,81.69800925925927
938,11,5,7,4,2873.9638194444447
939,553,38,306,247,201.57999390275253
940,3,2,2,1,3169.0645833333333
941,15,5,9,6,234.54007222222222
942,84,13,71,13,328.56962009055763
943,236,8,142,94,105.69761489313424
944,15,7,8,7,63.06743055555555
945,310,26,165,145,99.24360839973419
947,52,7,46,6,179.34929623617126
948,865,24,480,385,151.0928854942052
949,125,30,74,51,163.17578256172837
950,15,6,6,9,66.1866512345679
951,7,4,4,3,1416.3333796296295
953,21,5,20,1,1820.360159722222
954,6,4,5,1,2661.8633333333332
955,36,8,19,17,201.05173193993505
956,14,8,9,5,3662.7956712962964
957,23,5,12,11,165.2068402777778
958,643,30,369,274,101.47780876523254
960,12,6,11,1,905.259074074074
961,27,8,13,14,159.9789392361111
962,13,5,7,6,1585.061050925926
963,321,27,181,140,37.45818552747544
965,23,6,12,11,524.300412962963
967,74,22,39,35,236.78971461408963
968,9,8,8,1,0.009583333333333333
969,18,7,10,8,337.8983541666667
970,40,12,24,16,215.0156239478114
971,47,8,38,9,206.32347222222222
972,137,42,86,51,113.88060968660965
973,35,9,20,15,352.49047222222225
974,8,4,5,3,416.02043209876547
975,30,7,29,1,1000.2683373015875
977,173,14,122,51,273.90066572300873
978,17,9,14,3,165.8156365740741
979,20,9,12,8,578.6198048941799
980,56,8,30,26,34.42490157026615
981,84,8,70,14,648.1725062003968
982,2,1,1,1,3539.999861111111
984,52,18,28,24,20.35690329218107
985,44,18,26,18,71.67786543209876
986,65,14,37,28,171.93707792207798
987,18,4,9,9,534.0666163194444
988,20,8,12,8,1165.2219965277777
989,8553,50,6105,2448,34.693236766278126
990,52,13,31,21,272.56883936202684
991,80,13,57,23,68.0100606261023
992,2,1,1,1,2594.196111111111
993,6,3,4,2,1007.9255324074074
994,11,4,6,5,422.37067361111116
995,51,8,33,18,8.579393095330595
996,22,7,21,1,940.3537423280425
997,3,2,2,1,0.45
998,28,11,18,10,53.20666666666666
1000,27,2,14,13,565.1538407512627
1001,78,31,42,36,682.1086974715098
1002,33,7,21,12,187.59056721981725
1003,20,8,11,9,117.82050925925928
1004,5,2,3,2,238.5679166666667
1005,30,8,18,12,714.9879859788359
1006,23,12,12,11,215.007702020202
1008,4,3,3,1,0.06833333333333333
1009,45,15,26,19,191.4327447530864
1012,13,4,7,6,167.6576884920635
1013,15,6,10,5,488.7423611111111
1014,31,14,16,15,368.02902146464646
1015,110,15,64,46,131.39055185185185
1017,2,1,1,1,3287.9920833333335
1018,16,6,10,6,1616.9900611111111
1020,5,2,4,1,3240.1698148148143
1021,81,7,60,21,632.7741921768708
1022,7,3,4,3,2621.3035802469135
1023,36,28,32,4,1383.5655
1024,2346,88,1253,1093,77.16022355996847
1025,16,4,8,8,99.03665972222223
1026,116,15,108,8,255.92349931182352
1027,3,2,2,1,0.7656944444444445
1028,21,7,11,10,448.6207175925926
1029,60,14,57,3,496.31852781477784
1031,7,3,3,4,82.08177469135802
1032,9,5,5,4,758.8008680555555
1033,40,3,20,20,45.18351851851852
1034,96,18,52,44,160.98987755865534
1035,2,1,1,1,3302.7506944444444
1036,61,8,54,7,582.2694062378594
1037,6,3,3,3,56.566111111111105
1038,9,4,5,4,1876.6161458333333
1039,7,2,5,2,775.2826666666666
1040,7,3,4,3,75.4991049382716
1041,82,11,42,40,157.024999524087
1042,3,2,2,1,0.26611111111111113
1043,8,3,6,2,513.5468055555556
1044,3,2,2,1,2997.921388888889
1045,57,18,30,27,702.7490313180828
1046,82,15,41,41,70.56351111111113
1047,104,13,52,52,52.391552859177864
1048,2315,154,1171,1144,96.82900862819271
1050,31,6,19,12,530.2872583435084
1051,67,12,29,38,401.17241769547326
1052,34,10,17,17,133.38208912037038
1053,54,14,27,27,161.2773202754036
1054,3,2,2,1,2232.146111111111
1056,23,5,17,6,1301.0404940476192
1057,94,18,48,46,256.8133841122869
1058,21,5,11,10,187.68237824074077
1060,54,14,47,7,705.0217351444851
1061,20,7,11,9,301.4932330246914
1062,9,7,7,2,54.85409722222222
1063,9,4,7,2,102.03421296296295
1065,8,4,6,2,31.895246913580248
1066,4,2,3,1,24.764861111111113
1067,183,7,137,46,88.66981489457544
1068,14,6,8,6,1086.4670679012347
1070,26,6,14,12,434.86334215167545
1071,28,9,15,13,400.81244704861115
1073,34,7,21,13,140.7981216931217
1074,32,4,20,12,983.0290254103536
1075,130,6,100,30,166.20993257765625
1076,17,1,15,2,22.79300653594771
1077,42,10,27,15,364.3456352880659
1078,12,6,6,6,505.7326851851851
1079,14,4,7,7,65.33164930555557
1080,11,2,7,4,760.3290277777778
1081,11,4,6,5,319.2361265432099
1082,2,1,1,1,1452.5001388888888
1084,47,5,21,26,98.29205362589481
1085,52,5,26,26,86.92692948717949
1086,110,15,60,50,20.330897050244367
1087,3,2,2,1,0.97375
1089,183,16,93,90,73.59844794996806
1090,2,1,1,1,3564.0
1091,125,19,63,62,72.99119973544974
1092,30,6,15,15,181.1071199845679
1093,21,3,11,10,62.90400132275132
1094,71,14,40,31,213.24177330424206
1095,4,1,2,2,155.05083333333334
1096,50,15,27,23,439.29566220238104
1097,147,41,74,73,228.74001825504368
1098,30,9,16,14,239.25206404320988
1099,131,24,92,39,170.62661000172025
1101,19,6,12,7,709.0059845679012
1102,44,12,27,17,262.37409391534396
1103,378,30,204,174,232.19198190287167
1104,355,30,188,167,128.54995221946132
1106,14,8,9,5,91.04388888888889
1107,88,12,45,43,42.05283095142243
1108,112,24,64,48,273.6075176133024
1109,135,28,84,51,181.70583163480043
1111,15,6,11,4,1649.669875
1112,14,2,8,6,193.8913310185185
1113,11,6,10,1,98.49498611111112
1114,2,1,1,1,2494.8618055555557
1116,35,6,17,18,516.6988078703704
1117,20,6,10,10,188.15068287037033
1118,10,3,7,3,523.4064969135803
1119,27,6,22,5,609.0242264660493
1120,3,2,2,1,0.04625
1121,31,10,25,6,652.5593622448979
1122,26,8,14,12,70.71994357638889
1124,1026,59,561,465,78.1023928449844
1125,57,12,28,29,174.53764609638043
1127,4,3,3,1,1524.5
1128,119,28,66,53,23.577861997955747
1129,12,3,6,6,528.5143750000001
1130,76,13,39,37,36.98264969135803
1132,5,2,2,3,728.577662037037
1134,38,9,21,17,282.7609478982951
1135,5,3,3,2,1410.125486111111
1136,258,32,136,122,38.900106658086884
1137,10,3,6,4,382.5958827160494
1138,275,27,148,127,177.3596742229764
1139,45,7,25,20,73.99505448475686
1140,7,3,5,2,352.9058333333333
1142,9,4,5,4,1690.1603356481482
1143,78,22,55,23,1294.4696884920634
1145,44,5,23,21,78.25476728395061
1146,9,2,7,2,564.0807837301587
1147,16,2,9,7,462.5389902998236
1148,4,2,2,2,1307.9450000000002
1149,2,1,1,1,2904.000138888889
1150,18,7,9,9,101.80054563492062
1152,14,2,9,5,517.2083506944444
1153,41,16,24,17,435.30512152777777
1154,13,2,7,6,226.16291666666666
1155,57,18,31,26,288.78525549768517
1156,15,7,10,5,1367.666560185185
1157,28,8,27,1,305.4951547619048
1158,6,3,4,2,41.97245370370371
1159,6,2,4,2,117.05006944444443
1160,72,5,37,35,86.1924384920635
1161,15,5,8,7,129.97104166666668
1162,39,8,20,19,516.0626951058201
1163,86,18,49,37,81.4499763979666
1164,134,19,96,38,357.72531972063456
1165,18,6,10,8,498.50041512345683
1166,19,5,11,8,532.3779936507937
1167,46,2,24,22,138.88708101851853
1168,3,1,2,1,1047.7214814814815
1169,20,4,10,10,315.80350983796296
1170,12,7,8,4,2607.9206365740743
1171,48,10,46,2,1018.6465698412698
1172,4,2,3,1,0.07819444444444444
1173,10,5,6,4,972.7439166666667
1174,51,13,30,21,121.83164797008546
1175,7,5,5,2,485.8800694444444
1176,20,5,11,9,422.7408583333334
1177,122,17,63,59,218.5902100345189
1178,22,4,18,4,968.7669675925926
1179,7,2,4,3,799.8689814814815
1180,23,10,14,9,1044.4881741898148
1181,29,8,15,14,236.09152281746032
1182,34,13,21,13,250.81236289173788
1183,9,2,5,4,0.5387916666666667
1184,1935,63,1155,780,93.71655542029687
1185,29,4,15,14,224.29348134118968
1187,6,3,5,1,1206.0001851851853
1188,166,32,103,63,255.92653875434354
1189,5,2,3,2,1730.1666203703703
1190,15,5,9,6,181.80191111111114
1191,30,15,20,10,14.72800925925926
1192,14,5,8,6,32.630833333333335
1193,17,10,16,1,2098.8717534722223
1194,27,9,15,12,641.5555509259259
1196,636,46,339,297,62.94140707583723
1197,14,8,11,3,1002.2503472222223
1199,22,7,12,10,760.0092896825397
1200,25,12,15,10,15.53848263888889
1201,86,24,43,43,316.05738522376544
1202,6,4,4,2,179.02381944444443
1203,3,1,2,1,513.6805555555555
1204,12,4,7,5,655.5666111111111
1205,21,10,12,9,1534.9784310699588
1206,66,29,34,32,120.27755175264552
1208,6,2,3,3,1089.375
1209,800,47,402,398,38.52013554242175
1210,53,14,29,24,422.16528935185187
1211,22,1,11,11,159.24219696969698
1212,23,10,20,3,1281.9405478395063
1214,6,3,3,3,2316.50875
1215,24,8,12,12,77.95713541666667
1216,24,7,13,11,312.3083263888889
1217,14,7,7,7,248.82174603174604
1218,20,3,10,10,283.99541820987656
1219,21,5,13,8,473.8492374338624
1220,15,8,8,7,387.445119047619
1221,4,3,3,1,949.8711111111111
1222,91,18,47,44,260.5464467670533
1224,32,11,16,16,440.91240740740744
1225,1014,55,562,452,119.59748324784537
1226,28,7,18,10,103.31699971655327
1227,150,16,85,65,496.85148435697977
1228,270,22,147,123,191.5816431128414
1229,20,6,10,10,90.30919560185185
1230,74,17,41,33,73.94371373895201
1231,123,29,66,57,125.94577678260438
1232,61,17,31,30,100.95725115740741
1233,37,14,20,17,195.41171207264958
1234,22,6,12,10,144.8487638888889
1235,52,16,27,25,183.16311291152263
1236,592,50,404,188,30.460221892402195
1237,27,11,15,12,545.0410934343435
1238,18,6,9,9,98.40831790123457
1239,9,4,5,4,803.989710648148
1240,20,5,12,8,169.03285308641975
1241,139,33,76,63,265.1748088199397
1242,416,37,208,208,135.3919431380042
1243,1913,60,1071,842,97.05622961541177
1244,90,17,48,42,311.5082609221298
1245,24,8,13,11,84.88169270833333
1246,4,2,3,1,56.0
1247,5,3,4,1,207.37185185185186
1248,132,3,66,66,656.868211082176
1249,781,46,429,352,206.20466440833803
1250,82,11,78,4,533.3463150789048
1251,64,23,51,13,1066.4335211940836
1252,9,4,6,3,2579.670555555556
1254,825,55,449,376,45.228071864302194
1255,18,4,10,8,186.33957175925923
1256,13,3,7,6,582.7728395061728
1257,11,5,7,4,412.11634259259256
1258,3,2,2,1,0.09680555555555556
1259,4,2,2,2,82.96965277777778
1262,4,2,2,2,504.5
1263,10,5,6,4,1619.3665624999999
1264,4,1,2,2,510.5788888888889
1265,33,12,20,13,41.63062962962963
1266,11,5,7,4,128.12854166666668
1267,102,18,51,51,118.62963464506171
1268,10,4,7,3,42.290729166666665
1269,13,3,8,5,38.82345679012345
1270,11,3,6,5,69.36448412698412
1271,9,5,5,4,677.965
1272,22,3,11,11,64.41549857549857
1273,6,5,5,1,62.00791666666667
1274,137,31,70,67,195.67965023302233
1275,3,1,2,1,103.91037037037036
1276,16,7,8,8,484.85251984126984
1277,38,8,27,11,541.1387007747543
1278,3,1,2,1,392.41712962962964
1280,22,5,12,10,138.11858531746032
1282,8,4,4,4,356.755
1283,105,11,58,47,152.06399280685648
1284,7,3,4,3,5.51445987654321
1285,26,7,13,13,280.47204034391535
1286,868,40,444,424,69.32134679817874
1287,35,11,19,16,144.4472337962963
1289,95,14,49,46,117.290834814571
1290,20,8,11,9,767.0179332010582
1292,20,8,9,11,578.7081076388888
1293,39,11,22,17,66.49395594837262
1294,17,8,9,8,261.8591435185185
1295,29,9,26,3,328.7526286008231
1296,21,8,11,10,538.009525462963
1297,41,6,24,17,530.9285149176955
1298,13,5,7,6,490.3499016203704
1299,10,2,5,5,319.55135416666667
1300,29,3,15,14,559.9487681878308
1301,16,6,10,6,153.36737654320987
1302,31,6,22,9,47.090226733143396
1303,56,2,28,28,109.39432789855073
1304,10,8,9,1,42.45798611111111
1305,205,14,104,101,42.420215999785924
1306,211,21,105,106,37.19838045763807
1307,30,9,15,15,188.99425925925925
1309,13,4,7,6,310.2316087962963
1310,21,9,11,10,267.44824845679005
1311,69,22,35,34,131.10969549663298
1312,50,9,26,24,171.40055523921126
1313,7,3,4,3,213.67507716049386
1314,8,2,4,4,725.7932986111111
1316,4,2,2,2,720.2500694444444
1318,32,6,16,16,267.4025205761317
1320,14,5,8,6,500.05628472222224
1321,11,5,7,4,370.63324074074075
1323,324,28,154,170,91.81793212459725
1324,139,34,79,60,285.08360604430516
1325,17,4,9,8,301.8180648148148
1326,186,28,105,81,200.2883146233289
1327,30,8,18,12,117.1529581404321
1328,5,2,3,2,690.6790277777778
1329,1595,41,861,734,110.55329436800257
1330,19,7,11,8,758.511494047619
1331,44,20,23,21,989.8363148148148
1332,13,4,8,5,210.1799537037037
1333,264,38,132,132,46.20379195216941
1334,7,2,5,2,265.3529305555556
1335,19,6,12,7,80.25381172839506
1336,23,7,14,9,801.6805092592592
1337,23,6,12,11,809.8356007996634
1338,12,4,7,5,677.8335416666666
1339,10,4,6,4,79.85515625000001
1340,57,15,56,1,1259.3459299142216
1341,28,9,16,12,454.5088859953704
1343,49,15,43,6,680.9409231150794
1345,37,8,25,12,70.57875551146385
1346,104,3,89,15,75.50795706245461
1348,5,1,3,2,835.2609444444445
1349,81,16,39,42,266.4643781534219
1350,5,3,3,2,17.97479166666667
1351,7,3,5,2,672.8983641975309
